metric,title,release_year,original_language,genre,metric_value,lower_bound,upper_bound,outlier_side,distance_from_bound,why_outlier
popularity,Spider-Man: No Way Home,2021,en,"Action, Adventure, Science Fiction",5083.954,-11.33,61.9,high,5022.0585,A popularity value far from the rest can dominate rankings.
popularity,The Batman,2022,en,"Crime, Mystery, Thriller",3827.658,-11.33,61.9,high,3765.7625,A popularity value far from the rest can dominate rankings.
popularity,No Exit,2022,en,Thriller,2618.087,-11.33,61.9,high,2556.1915,A popularity value far from the rest can dominate rankings.
popularity,Encanto,2021,en,"Animation, Comedy, Family, Fantasy",2402.201,-11.33,61.9,high,2340.3055,A popularity value far from the rest can dominate rankings.
popularity,The King's Man,2021,en,"Action, Adventure, Thriller, War",1895.511,-11.33,61.9,high,1833.6154999999999,A popularity value far from the rest can dominate rankings.
popularity,The Commando,2022,en,"Action, Crime, Thriller",1750.484,-11.33,61.9,high,1688.5884999999998,A popularity value far from the rest can dominate rankings.
popularity,Scream,2022,en,"Horror, Mystery, Thriller",1675.161,-11.33,61.9,high,1613.2655,A popularity value far from the rest can dominate rankings.
popularity,Kimi,2022,en,Thriller,1601.782,-11.33,61.9,high,1539.8864999999998,A popularity value far from the rest can dominate rankings.
popularity,Fistful of Vengeance,2022,en,"Action, Crime, Fantasy",1594.013,-11.33,61.9,high,1532.1174999999998,A popularity value far from the rest can dominate rankings.
popularity,Eternals,2021,en,Science Fiction,1537.406,-11.33,61.9,high,1475.5104999999999,A popularity value far from the rest can dominate rankings.
popularity,Pursuit,2022,en,"Action, Crime, Thriller",1500.523,-11.33,61.9,high,1438.6274999999998,A popularity value far from the rest can dominate rankings.
popularity,My Hero Academia: World Heroes' Mission,2021,ja,"Animation, Action, Fantasy, Adventure",1485.064,-11.33,61.9,high,1423.1685,A popularity value far from the rest can dominate rankings.
popularity,Restless,2022,fr,"Action, Thriller, Crime",1468.377,-11.33,61.9,high,1406.4814999999999,A popularity value far from the rest can dominate rankings.
popularity,Nightmare Alley,2021,en,"Crime, Drama, Thriller",1455.144,-11.33,61.9,high,1393.2485,A popularity value far from the rest can dominate rankings.
popularity,The Ice Age Adventures of Buck Wild,2022,en,"Animation, Comedy, Adventure, Family",1431.307,-11.33,61.9,high,1369.4115,A popularity value far from the rest can dominate rankings.
